,date,open,close,high,low,volume,code
0,2018-05-08,9.753,11.956,11.956,9.753,297.0,603259
1,2018-05-09,13.278,13.278,13.278,13.278,206.0,603259
2,2018-05-10,14.732,14.732,14.732,14.732,85.0,603259
3,2018-05-11,16.331,16.331,16.331,16.331,551.0,603259
4,2018-05-14,18.091,18.091,18.091,18.091,737.0,603259
5,2018-05-15,20.025,20.025,20.025,20.025,897.0,603259
6,2018-05-16,22.156,22.156,22.156,22.156,988.0,603259
7,2018-05-17,24.498,24.498,24.498,24.498,1965.0,603259
8,2018-05-18,27.075,27.075,27.075,27.075,3116.0,603259
9,2018-05-21,29.911,29.911,29.911,29.911,1762.0,603259
10,2018-05-22,33.027,33.027,33.027,33.027,2590.0,603259
11,2018-05-23,36.458,36.458,36.458,36.458,2688.0,603259
12,2018-05-24,40.23,40.23,40.23,40.23,5901.0,603259
13,2018-05-25,44.379,44.379,44.379,44.379,25358.0,603259
14,2018-05-28,48.946,48.946,48.946,48.946,21135.0,603259
15,2018-05-29,53.967,53.967,53.967,53.967,41961.0,603259
16,2018-05-30,56.169,49.911,56.373,49.456,725235.0,603259
17,2018-05-31,51.539,53.878,55.0,48.065,427385.0,603259
18,2018-06-01,52.351,55.225,56.076,51.667,326306.0,603259
19,2018-06-04,56.722,50.136,57.776,49.575,362272.0,603259
20,2018-06-05,48.903,49.66,50.485,47.198,267636.0,603259
21,2018-06-06,48.946,51.48,51.641,48.503,259137.0,603259
22,2018-06-07,51.029,49.341,51.284,49.264,186329.0,603259
23,2018-06-08,48.512,49.099,50.366,48.057,178945.0,603259
24,2018-06-11,47.951,44.702,48.325,44.226,250197.0,603259
25,2018-06-12,45.336,45.417,46.054,43.856,173995.0,603259
26,2018-06-13,44.864,44.643,46.267,44.103,168103.0,603259
27,2018-06-14,43.376,41.361,44.915,40.944,241912.0,603259
28,2018-06-15,41.531,41.475,42.287,40.85,154043.0,603259
29,2018-06-19,40.293,40.799,42.253,39.371,178357.0,603259
30,2018-06-20,41.165,41.671,42.177,39.617,173886.0,603259
31,2018-06-21,41.59,37.589,41.888,37.377,224052.0,603259
32,2018-06-22,36.424,36.956,37.912,35.876,157085.0,603259
33,2018-06-25,37.041,38.282,39.29,36.828,174288.0,603259
34,2018-06-26,37.542,39.422,39.545,37.211,147897.0,603259
35,2018-06-27,39.124,38.389,39.447,38.095,102352.0,603259
36,2018-06-28,38.27,35.434,38.988,35.344,120071.0,603259
37,2018-06-29,35.587,39.103,39.103,35.434,129484.0,603259
38,2018-07-02,39.082,39.728,41.416,38.699,166472.0,603259
39,2018-07-03,40.093,39.617,40.999,37.717,132998.0,603259
40,2018-07-04,39.12,36.981,39.124,36.611,117856.0,603259
41,2018-07-05,36.573,36.973,37.968,36.148,98545.0,603259
42,2018-07-06,36.922,39.503,40.795,36.917,198307.0,603259
43,2018-07-09,39.996,40.689,40.918,38.912,145615.0,603259
44,2018-07-10,41.127,40.514,41.888,39.843,109546.0,603259
45,2018-07-11,39.124,40.187,40.506,38.746,111070.0,603259
46,2018-07-12,40.187,42.385,43.193,39.826,176253.0,603259
47,2018-07-13,41.675,42.02,43.546,41.071,149165.0,603259
48,2018-07-16,41.594,40.825,42.313,40.315,97483.0,603259
49,2018-07-17,40.748,40.799,41.199,39.974,64531.0,603259
50,2018-07-18,40.804,38.895,41.144,38.826,105921.0,603259
51,2018-07-19,38.695,37.088,38.699,36.679,112504.0,603259
52,2018-07-20,36.79,37.942,38.614,36.705,83025.0,603259
53,2018-07-23,35.298,36.199,36.565,34.634,141942.0,603259
54,2018-07-24,35.978,36.769,37.287,35.77,89972.0,603259
55,2018-07-25,36.892,36.569,37.742,36.488,74983.0,603259
56,2018-07-26,36.577,35.434,36.701,35.093,71234.0,603259
57,2018-07-27,35.468,35.531,35.982,35.042,43719.0,603259
58,2018-07-30,35.544,33.767,35.718,32.793,82178.0,603259
59,2018-07-31,33.597,33.244,34.235,32.819,55861.0,603259
60,2018-08-01,33.01,31.794,33.346,31.696,83175.0,603259
61,2018-08-02,31.514,31.977,32.513,30.961,82541.0,603259
62,2018-08-03,31.769,30.765,32.083,30.727,53656.0,603259
63,2018-08-06,30.408,29.167,30.642,29.018,75521.0,603259
64,2018-08-07,29.537,31.297,31.446,29.179,98370.0,603259
65,2018-08-08,31.003,29.749,31.152,29.605,64920.0,603259
66,2018-08-09,29.664,32.615,32.853,29.366,130705.0,603259
67,2018-08-10,32.321,32.755,33.38,31.981,85491.0,603259
68,2018-08-13,31.973,32.9,33.159,31.939,53689.0,603259
69,2018-08-14,32.832,32.423,33.376,32.321,40547.0,603259
70,2018-08-15,32.449,30.85,32.696,30.663,59807.0,603259
71,2018-08-16,30.191,30.782,31.343,29.817,39766.0,603259
72,2018-08-17,31.203,29.307,31.292,29.196,71310.0,603259
73,2018-08-20,29.311,29.762,29.86,28.661,47439.0,603259
74,2018-08-21,29.558,32.449,32.691,29.537,108664.0,603259
75,2018-08-22,33.712,33.703,34.49,33.167,138551.0,603259
76,2018-08-23,33.597,36.148,36.837,33.321,135272.0,603259
77,2018-08-24,35.595,35.247,36.518,34.987,86585.0,603259
78,2018-08-27,35.587,36.531,37.679,35.306,113475.0,603259
79,2018-08-28,36.152,36.292,37.045,35.901,65920.0,603259
80,2018-08-29,36.11,36.934,37.423,35.723,71817.0,603259
81,2018-08-30,36.722,35.935,36.986,35.289,65658.0,603259
82,2018-08-31,35.544,34.66,35.71,34.639,54539.0,603259
83,2018-09-03,34.328,35.761,35.884,34.32,58820.0,603259
84,2018-09-04,35.68,36.105,36.386,35.085,65197.0,603259
85,2018-09-05,35.701,35.064,35.923,34.877,50327.0,603259
86,2018-09-06,34.834,35.765,36.692,34.83,69020.0,603259
87,2018-09-07,35.689,36.148,37.253,35.51,85738.0,603259
88,2018-09-10,36.105,35.914,36.752,35.323,54655.0,603259
89,2018-09-11,35.893,37.185,37.211,35.264,82919.0,603259
90,2018-09-12,37.041,35.931,38.474,35.736,104179.0,603259
91,2018-09-13,36.382,35.034,36.531,32.959,108928.0,603259
92,2018-09-14,34.66,33.946,34.724,33.673,47784.0,603259
93,2018-09-17,33.512,33.809,34.396,33.091,33506.0,603259
94,2018-09-18,33.512,35.191,35.404,33.469,54623.0,603259
95,2018-09-19,35.034,35.914,36.361,34.575,72206.0,603259
96,2018-09-20,35.795,35.927,36.522,35.723,40205.0,603259
97,2018-09-21,35.94,36.998,37.377,35.94,71946.0,603259
98,2018-09-25,36.361,36.361,36.692,35.999,45285.0,603259
99,2018-09-26,36.446,36.701,37.372,35.999,68798.0,603259
100,2018-09-27,36.65,36.841,38.253,36.195,68057.0,603259
101,2018-09-28,36.718,38.082,38.138,36.718,63172.0,603259
102,2018-10-08,37.245,35.493,37.338,35.247,70812.0,603259
103,2018-10-09,35.65,35.191,36.348,34.945,39081.0,603259
104,2018-10-10,35.085,34.511,35.672,33.852,47008.0,603259
105,2018-10-11,32.959,31.122,33.112,30.94,93073.0,603259
106,2018-10-12,30.323,31.951,32.398,30.221,54176.0,603259
107,2018-10-15,32.134,32.691,33.69,32.134,51735.0,603259
108,2018-10-16,32.662,32.177,33.121,31.463,37731.0,603259
109,2018-10-17,32.955,32.64,33.257,32.071,38674.0,603259
110,2018-10-18,32.364,31.173,32.364,30.412,41176.0,603259
111,2018-10-19,30.196,33.087,33.55,30.196,63039.0,603259
112,2018-10-22,34.022,35.829,35.935,33.72,80803.0,603259
113,2018-10-23,35.434,35.676,36.637,35.289,74207.0,603259
114,2018-10-24,35.723,35.298,36.926,34.957,55012.0,603259
115,2018-10-25,33.912,35.859,35.965,33.754,47316.0,603259
116,2018-10-26,35.701,33.878,36.05,32.938,68313.0,603259
117,2018-10-29,33.214,32.406,33.546,32.109,42608.0,603259
118,2018-10-30,32.122,34.192,34.443,31.917,46364.0,603259
119,2018-10-31,34.66,35.787,36.488,34.66,70860.0,603259
120,2018-11-01,35.999,35.519,36.395,35.344,54613.0,603259
121,2018-11-02,36.318,36.382,37.168,35.816,74140.0,603259
122,2018-11-05,36.701,36.097,36.743,35.425,48974.0,603259
123,2018-11-06,36.573,38.312,38.414,35.493,74011.0,603259
124,2018-11-07,37.806,36.097,38.019,36.012,81814.0,603259
125,2018-11-08,36.556,35.872,36.93,35.638,43901.0,603259
126,2018-11-09,35.149,35.557,36.156,34.919,35384.0,603259
127,2018-11-12,35.557,36.586,36.773,35.383,42093.0,603259
128,2018-11-13,36.101,36.229,36.786,35.65,46102.0,603259
129,2018-11-14,36.224,35.757,36.233,35.638,42325.0,603259
130,2018-11-15,35.366,35.872,36.012,35.366,37978.0,603259
131,2018-11-16,35.94,35.697,36.48,35.468,59972.0,603259
132,2018-11-19,35.298,33.605,35.48,33.087,96691.0,603259
133,2018-11-20,33.24,33.048,33.933,32.921,44464.0,603259
134,2018-11-21,32.738,33.895,34.145,32.611,49416.0,603259
135,2018-11-22,33.903,33.346,34.137,33.193,33850.0,603259
136,2018-11-23,33.427,32.321,33.427,32.304,39638.0,603259
137,2018-11-26,32.364,32.462,32.904,32.304,21831.0,603259
138,2018-11-27,32.653,32.049,32.895,31.399,33816.0,603259
139,2018-11-28,32.109,32.844,32.925,31.951,32366.0,603259
140,2018-11-29,32.997,32.64,33.525,32.64,37196.0,603259
141,2018-11-30,32.508,32.64,32.785,32.241,23486.0,603259
142,2018-12-03,33.597,34.532,34.651,33.512,66612.0,603259
143,2018-12-04,34.447,35.166,35.234,34.277,58644.0,603259
144,2018-12-05,34.783,35.0,35.238,34.362,43198.0,603259
145,2018-12-06,34.66,32.742,34.66,32.534,84501.0,603259
146,2018-12-07,32.747,32.789,33.04,32.249,36923.0,603259
147,2018-12-10,32.279,32.462,33.121,32.164,28019.0,603259
148,2018-12-11,32.615,32.912,33.112,32.593,26054.0,603259
149,2018-12-12,33.125,33.023,33.257,32.725,20580.0,603259
150,2018-12-13,32.997,32.972,33.287,32.27,37227.0,603259
151,2018-12-14,32.917,32.164,32.951,32.109,43225.0,603259
152,2018-12-17,32.177,32.058,32.496,31.735,27917.0,603259
153,2018-12-18,31.883,32.338,32.449,31.845,17197.0,603259
154,2018-12-19,32.398,31.526,32.491,31.301,23602.0,603259
155,2018-12-20,31.573,31.318,31.675,30.923,23527.0,603259
156,2018-12-21,31.19,30.918,31.28,30.196,31317.0,603259
157,2018-12-24,30.74,31.173,31.471,30.451,17718.0,603259
158,2018-12-25,30.829,31.178,31.318,30.196,26632.0,603259
159,2018-12-26,31.05,30.91,31.318,30.612,14328.0,603259
160,2018-12-27,31.343,30.536,31.556,30.514,20249.0,603259
161,2018-12-28,30.489,30.561,30.787,30.31,14752.0,603259
162,2019-01-02,30.74,29.32,30.74,29.154,29959.0,603259
163,2019-01-03,29.345,29.184,29.583,28.946,18277.0,603259
164,2019-01-04,28.835,29.596,29.834,28.699,27892.0,603259
165,2019-01-07,29.77,29.434,29.779,29.082,27785.0,603259
166,2019-01-08,29.434,29.15,29.434,28.929,21728.0,603259
167,2019-01-09,29.145,29.409,29.898,29.145,28443.0,603259
168,2019-01-10,29.388,29.49,29.77,29.269,18296.0,603259
169,2019-01-11,29.43,29.507,29.537,29.048,19990.0,603259
170,2019-01-14,29.558,29.154,29.558,29.154,14138.0,603259
171,2019-01-15,29.154,29.511,29.634,29.048,25016.0,603259
172,2019-01-16,29.511,29.575,29.758,29.273,22498.0,603259
173,2019-01-17,29.77,29.936,30.442,29.685,39619.0,603259
174,2019-01-18,29.94,30.663,30.748,29.94,41915.0,603259
175,2019-01-21,30.71,31.824,31.934,30.684,58381.0,603259
176,2019-01-22,31.888,31.084,31.888,30.859,38762.0,603259
177,2019-01-23,30.867,30.914,31.203,30.748,18635.0,603259
178,2019-01-24,30.927,31.326,31.543,30.778,27045.0,603259
179,2019-01-25,31.326,31.207,31.735,31.135,22952.0,603259
180,2019-01-28,31.207,30.395,31.42,30.081,31289.0,603259
181,2019-01-29,30.268,30.417,30.608,29.719,25868.0,603259
182,2019-01-30,30.408,31.199,31.514,30.378,39807.0,603259
183,2019-01-31,31.343,30.846,31.386,30.136,38040.0,603259
184,2019-02-01,31.263,31.556,31.679,31.046,35418.0,603259
185,2019-02-11,31.514,32.338,32.657,31.088,35272.0,603259
186,2019-02-12,32.364,32.963,33.346,32.338,51100.0,603259
187,2019-02-13,32.819,33.155,33.325,32.581,48692.0,603259
188,2019-02-14,33.129,34.196,34.49,32.785,63704.0,603259
189,2019-02-15,33.971,33.559,34.171,33.495,34092.0,603259
190,2019-02-18,33.724,34.949,34.979,33.724,55058.0,603259
191,2019-02-19,34.953,34.745,36.088,34.371,64768.0,603259
192,2019-02-20,34.753,34.447,35.085,34.175,43671.0,603259
193,2019-02-21,34.133,33.729,34.677,33.601,45284.0,603259
194,2019-02-22,33.597,34.991,35.017,33.563,46020.0,603259
195,2019-02-25,34.919,36.458,36.522,34.702,79961.0,603259
196,2019-02-26,36.45,35.969,37.551,35.723,65210.0,603259
197,2019-02-27,35.884,35.633,36.331,35.429,38037.0,603259
198,2019-02-28,36.025,36.947,37.338,36.025,72975.0,603259
199,2019-03-01,37.126,36.951,37.423,36.284,35172.0,603259
200,2019-03-04,36.977,39.83,40.774,36.977,113542.0,603259
201,2019-03-05,39.116,40.969,41.241,38.988,75853.0,603259
202,2019-03-06,40.906,40.519,41.93,39.923,55103.0,603259
203,2019-03-07,40.4,39.286,40.4,38.448,71743.0,603259
204,2019-03-08,38.146,38.512,39.762,37.798,51312.0,603259
205,2019-03-11,40.187,39.698,40.208,38.933,42495.0,603259
206,2019-03-12,39.694,39.439,40.268,38.895,56692.0,603259
207,2019-03-13,39.545,38.912,40.017,38.576,40285.0,603259
208,2019-03-14,38.529,37.993,38.699,37.296,46708.0,603259
209,2019-03-15,37.997,38.55,39.545,37.955,44025.0,603259
210,2019-03-18,38.933,39.957,40.051,38.797,47485.0,603259
211,2019-03-19,40.081,40.179,40.748,39.507,38876.0,603259
212,2019-03-20,39.766,38.788,39.766,38.35,52467.0,603259
213,2019-03-21,38.95,38.843,39.116,38.431,33739.0,603259
214,2019-03-22,38.826,39.919,39.919,38.652,52923.0,603259
215,2019-03-25,40.14,38.55,40.663,38.529,71927.0,603259
216,2019-03-26,38.55,36.764,38.856,36.067,68369.0,603259
217,2019-03-27,36.994,37.147,37.674,36.994,40503.0,603259
218,2019-03-28,36.998,37.168,37.717,36.446,30507.0,603259
219,2019-03-29,37.423,38.622,38.656,37.168,53602.0,603259
220,2019-04-01,38.946,39.15,39.337,38.465,67812.0,603259
221,2019-04-02,39.201,38.703,39.957,38.529,56895.0,603259
222,2019-04-03,38.516,38.792,39.082,38.274,32829.0,603259
223,2019-04-04,38.801,38.325,39.039,37.849,50152.0,603259
224,2019-04-08,38.648,37.968,38.648,37.589,40944.0,603259
225,2019-04-09,37.976,38.733,38.848,37.878,42824.0,603259
226,2019-04-10,38.916,40.23,40.51,38.869,87686.0,603259
227,2019-04-11,40.238,39.073,40.485,38.924,44138.0,603259
228,2019-04-12,38.98,39.656,39.974,38.835,37393.0,603259
229,2019-04-15,40.353,38.278,40.353,38.278,45599.0,603259
230,2019-04-16,38.21,38.656,38.754,37.691,34577.0,603259
231,2019-04-17,38.822,38.673,39.069,38.44,23345.0,603259
232,2019-04-18,38.274,38.253,38.614,38.061,18979.0,603259
233,2019-04-19,38.452,38.253,38.72,38.104,21099.0,603259
234,2019-04-22,38.346,37.764,38.393,37.636,23095.0,603259
235,2019-04-23,37.432,36.679,37.785,36.556,48678.0,603259
236,2019-04-24,36.679,36.531,36.815,35.736,48326.0,603259
237,2019-04-25,36.535,36.19,37.16,36.088,29876.0,603259
238,2019-04-26,36.169,36.271,36.811,35.94,28711.0,603259
239,2019-04-29,36.233,36.994,37.02,36.182,33178.0,603259
240,2019-04-30,36.488,36.369,36.488,35.829,35027.0,603259
241,2019-05-06,32.611,33.104,34.66,32.611,72058.0,603259
242,2019-05-07,33.172,33.108,33.554,32.747,33765.0,603259
243,2019-05-08,32.725,32.747,33.257,32.534,30518.0,603259
244,2019-05-09,32.615,30.519,32.615,30.293,84219.0,603259
245,2019-05-10,31.046,32.015,32.109,30.706,60968.0,603259
246,2019-05-13,31.926,32.662,33.087,31.543,43362.0,603259
247,2019-05-14,32.33,32.989,33.639,32.33,41456.0,603259
248,2019-05-15,33.163,33.389,33.597,32.772,31065.0,603259
249,2019-05-16,33.338,33.372,33.512,32.9,22230.0,603259
250,2019-05-17,33.308,32.942,33.788,32.747,32392.0,603259
251,2019-05-20,32.844,32.105,33.167,31.815,25353.0,603259
252,2019-05-21,32.321,33.223,33.495,32.126,33942.0,603259
253,2019-05-22,33.329,33.584,33.835,33.116,37348.0,603259
254,2019-05-23,33.546,32.36,33.546,32.313,27539.0,603259
255,2019-05-24,32.343,32.623,33.002,32.321,19149.0,603259
256,2019-05-27,32.628,32.912,33.087,32.109,26322.0,603259
257,2019-05-28,32.742,32.321,32.917,32.096,30258.0,603259
258,2019-05-29,32.258,32.628,32.883,32.194,26130.0,603259
259,2019-05-30,32.47,32.321,32.738,32.113,20208.0,603259
260,2019-05-31,32.321,32.406,32.776,32.262,23986.0,603259
261,2019-06-03,32.321,32.028,32.611,31.756,24682.0,603259
262,2019-06-04,32.109,31.692,32.372,31.679,20823.0,603259
263,2019-06-05,32.024,31.552,32.109,31.437,23936.0,603259
264,2019-06-06,31.471,31.543,31.854,31.314,20330.0,603259
265,2019-06-10,31.747,32.258,32.3,31.373,25972.0,603259
266,2019-06-11,32.236,33.18,33.384,32.083,39204.0,603259
267,2019-06-12,33.104,33.078,33.461,32.887,25083.0,603259
268,2019-06-13,33.087,33.129,33.542,32.878,29618.0,603259
269,2019-06-14,33.087,33.682,34.315,33.078,57015.0,603259
270,2019-06-17,33.75,34.872,35.587,33.75,66490.0,603259
271,2019-06-18,34.787,34.894,35.0,34.596,45815.0,603259
272,2019-06-19,35.587,35.179,35.906,34.957,62304.0,603259
273,2019-06-20,35.145,35.438,35.438,34.885,70062.0,603259
274,2019-06-21,35.629,34.898,35.663,34.362,70356.0,603259
275,2019-06-24,34.575,34.915,35.0,34.451,48803.0,603259
276,2019-06-25,35.042,34.303,35.166,33.886,42412.0,603259
277,2019-06-26,34.711,35.676,35.876,33.946,89300.0,603259
278,2019-06-27,35.935,35.727,36.003,35.302,66179.0,603259
279,2019-06-28,35.676,35.587,35.723,35.174,47352.0,603259
280,2019-07-01,36.144,37.466,38.129,35.774,98689.0,603259
281,2019-07-02,37.432,39.438,40.289,37.432,105842.0,603259
282,2019-07-03,39.295,38.712,39.295,38.503,89166.0,603259
283,2019-07-04,38.622,38.206,38.831,37.825,78629.0,603259
284,2019-07-05,38.378,38.218,38.444,37.7,60713.0,603259
285,2019-07-08,37.968,37.45,38.241,36.718,67910.0,603259
286,2019-07-09,37.23,37.372,37.789,37.075,55532.0,603259
287,2019-07-10,37.527,37.301,38.158,37.164,55515.0,603259
288,2019-07-11,37.491,36.819,37.551,36.599,49468.0,603259
289,2019-07-12,36.896,36.777,37.527,36.777,42128.0,603259
290,2019-07-15,36.533,37.628,37.73,35.783,69013.0,603259
291,2019-07-16,37.503,37.581,37.73,37.271,54305.0,603259
292,2019-07-17,37.587,37.658,38.027,37.372,49851.0,603259
293,2019-07-18,37.521,37.241,37.712,36.599,50927.0,603259
294,2019-07-19,37.426,37.64,37.712,37.14,55977.0,603259
295,2019-07-22,37.569,37.384,37.789,36.956,57372.0,603259
296,2019-07-23,37.551,37.628,37.706,37.265,44475.0,603259
297,2019-07-24,37.73,38.063,38.194,37.491,80624.0,603259
298,2019-07-25,38.045,38.015,38.265,37.42,49586.0,603259
299,2019-07-26,37.819,38.98,39.093,37.706,78848.0,603259
300,2019-07-29,38.866,38.813,39.515,38.73,52329.0,603259
301,2019-07-30,39.039,38.521,39.134,38.491,42990.0,603259
302,2019-07-31,38.503,37.664,38.563,37.521,52709.0,603259
303,2019-08-01,37.67,37.605,37.95,37.378,40592.0,603259
304,2019-08-02,36.956,36.991,37.307,36.438,58442.0,603259
305,2019-08-05,36.658,36.36,36.938,36.206,55319.0,603259
306,2019-08-06,35.771,36.42,36.491,35.658,53205.0,603259
307,2019-08-07,36.64,36.474,36.914,36.337,44608.0,603259
308,2019-08-08,36.944,37.771,37.997,36.902,95002.0,603259
309,2019-08-09,37.759,37.777,38.325,37.587,95861.0,603259
310,2019-08-12,37.765,39.218,39.265,37.747,81366.0,603259
311,2019-08-13,38.926,39.968,40.462,38.89,121094.0,603259
312,2019-08-14,38.86,40.795,42.182,38.259,249378.0,603259
313,2019-08-15,40.051,39.67,40.771,39.462,124236.0,603259
314,2019-08-16,39.777,41.777,42.283,39.777,127506.0,603259
315,2019-08-19,42.14,43.027,43.605,42.134,143798.0,603259
316,2019-08-20,42.491,44.521,45.634,42.491,174155.0,603259
317,2019-08-21,44.605,44.712,45.045,43.86,83753.0,603259
318,2019-08-22,45.11,45.051,46.11,44.634,77723.0,603259
319,2019-08-23,44.985,48.128,48.146,44.872,141834.0,603259
320,2019-08-26,47.61,47.843,48.116,46.985,96040.0,603259
321,2019-08-27,48.384,48.575,50.349,48.11,166433.0,603259
322,2019-08-28,48.771,48.545,49.11,47.587,84249.0,603259
323,2019-08-29,48.206,48.235,48.718,47.551,65922.0,603259
324,2019-08-30,48.384,50.587,51.42,48.337,101335.0,603259
325,2019-09-02,50.48,51.015,51.17,49.855,77146.0,603259
326,2019-09-03,50.813,48.938,50.991,48.682,98082.0,603259
327,2019-09-04,49.14,47.759,49.337,46.599,155550.0,603259
328,2019-09-05,47.884,47.908,48.372,47.372,111445.0,603259
329,2019-09-06,47.908,47.884,48.182,46.974,85061.0,603259
330,2019-09-09,48.093,47.855,48.444,47.545,100918.0,603259
331,2019-09-10,48.051,47.801,48.682,47.378,104483.0,603259
332,2019-09-11,47.789,47.105,47.819,46.182,96584.0,603259
333,2019-09-12,47.224,46.98,47.253,46.015,79725.0,603259
334,2019-09-16,47.015,47.176,47.73,46.706,81418.0,603259
335,2019-09-17,47.105,46.849,47.67,46.438,64408.0,603259
336,2019-09-18,46.98,48.325,48.914,46.98,138258.0,603259
337,2019-09-19,48.545,48.027,48.908,47.343,85977.0,603259
338,2019-09-20,48.116,49.277,49.753,48.093,92945.0,603259
339,2019-09-23,49.099,48.146,49.17,47.86,61558.0,603259
340,2019-09-24,48.259,49.575,49.968,47.896,99053.0,603259
341,2019-09-25,49.355,50.402,51.36,49.23,127312.0,603259
342,2019-09-26,50.366,50.17,51.218,49.575,80680.0,603259
343,2019-09-27,50.164,50.789,51.61,48.622,88475.0,603259
344,2019-09-30,50.718,50.587,51.051,49.616,63743.0,603259
345,2019-10-08,50.081,48.801,51.283,48.539,108429.0,603259
346,2019-10-09,48.682,48.658,48.801,47.366,88276.0,603259
347,2019-10-10,49.069,51.497,51.759,48.98,149205.0,603259
348,2019-10-11,51.914,51.735,52.777,51.051,77977.0,603259
349,2019-10-14,52.67,51.539,53.099,50.765,71962.0,603259
350,2019-10-15,51.539,51.36,52.843,50.884,64478.0,603259
351,2019-10-16,51.241,51.497,52.378,51.122,86413.0,603259
352,2019-10-17,51.718,52.491,52.676,50.932,96129.0,603259
353,2019-10-18,52.491,51.658,52.7,51.241,84361.0,603259
354,2019-10-21,51.307,49.724,51.956,48.86,91550.0,603259
355,2019-10-22,49.813,50.2,50.658,49.39,59590.0,603259
356,2019-10-23,49.932,49.212,50.402,49.087,54362.0,603259
357,2019-10-24,49.075,48.206,49.384,47.676,66435.0,603259
358,2019-10-25,48.682,48.491,49.176,48.277,65292.0,603259
359,2019-10-28,48.878,49.866,50.17,48.771,87468.0,603259
360,2019-10-29,49.694,50.099,50.759,49.694,55691.0,603259
361,2019-10-30,50.11,49.884,50.366,49.158,57849.0,603259
362,2019-10-31,52.134,54.974,54.974,52.134,241458.0,603259
363,2019-11-01,54.819,55.206,55.355,53.991,145179.0,603259
364,2019-11-04,55.658,56.777,57.61,55.658,116751.0,603259
365,2019-11-05,56.593,55.807,56.628,55.355,89096.0,603259
366,2019-11-06,56.003,55.372,56.575,54.932,58099.0,603259
367,2019-11-07,55.706,55.706,56.241,55.063,64650.0,603259
368,2019-11-08,56.241,55.349,56.652,55.14,88136.0,603259
369,2019-11-11,55.194,54.152,55.587,53.67,76769.0,603259
370,2019-11-12,54.688,54.087,54.688,53.212,76514.0,603259
371,2019-11-13,53.98,56.271,57.402,53.98,121596.0,603259
372,2019-11-14,56.67,57.515,58.099,56.396,112765.0,603259
373,2019-11-15,57.271,56.795,58.087,56.527,64928.0,603259
374,2019-11-18,56.718,56.807,57.551,55.985,53098.0,603259
375,2019-11-19,56.718,57.789,57.789,56.337,85871.0,603259
376,2019-11-20,57.426,57.551,58.783,56.837,101017.0,603259
377,2019-11-21,58.099,55.527,58.099,55.408,111245.0,603259
378,2019-11-22,55.849,53.247,56.122,52.551,159814.0,603259
379,2019-11-25,53.325,52.491,53.741,51.069,157801.0,603259
380,2019-11-26,52.819,52.962,53.14,52.253,87925.0,603259
381,2019-11-27,52.569,52.724,52.795,51.724,61884.0,603259
382,2019-11-28,52.718,52.938,52.968,52.23,64569.0,603259
383,2019-11-29,52.551,51.355,52.73,50.396,132033.0,603259
384,2019-12-02,51.093,51.289,51.89,50.396,73173.0,603259
385,2019-12-03,51.42,51.825,52.075,50.051,82812.0,603259
386,2019-12-04,51.628,52.497,53.134,51.36,63589.0,603259
387,2019-12-05,52.777,53.42,53.557,52.503,80707.0,603259
388,2019-12-06,53.444,54.366,54.366,53.176,65562.0,603259
389,2019-12-09,54.616,52.849,54.694,52.36,111210.0,603259
390,2019-12-10,52.837,52.783,53.146,52.372,57945.0,603259
391,2019-12-11,52.849,52.581,52.896,52.259,53194.0,603259
392,2019-12-12,52.735,53.325,53.974,52.48,109508.0,603259
393,2019-12-13,53.741,55.277,56.706,53.605,213249.0,603259
394,2019-12-16,55.527,56.152,56.718,54.944,115062.0,603259
395,2019-12-17,56.23,57.194,57.468,55.89,89631.0,603259
396,2019-12-18,57.307,55.313,57.313,54.855,111573.0,603259
397,2019-12-19,55.075,55.11,55.545,54.277,70351.0,603259
398,2019-12-20,55.039,54.039,55.444,53.783,67473.0,603259
399,2019-12-23,53.813,54.099,55.015,53.521,71694.0,603259
400,2019-12-24,53.747,53.771,54.307,53.366,51831.0,603259
401,2019-12-25,53.682,53.235,53.801,52.622,75373.0,603259
402,2019-12-26,53.116,54.426,54.902,52.991,90884.0,603259
403,2019-12-27,54.218,53.277,54.628,52.926,96017.0,603259
404,2019-12-30,52.688,53.14,53.628,52.474,77333.0,603259
405,2019-12-31,53.2,53.813,54.587,52.896,74634.0,603259
406,2020-01-02,54.033,53.515,54.206,52.783,116129.0,603259
407,2020-01-03,53.533,52.11,53.759,51.372,171520.0,603259
408,2020-01-06,51.396,50.527,51.599,50.134,200543.0,603259
409,2020-01-07,50.735,51.307,51.634,50.295,125561.0,603259
410,2020-01-08,51.003,50.98,51.545,50.384,85124.0,603259
411,2020-01-09,51.95,53.325,53.575,51.67,179970.0,603259
412,2020-01-10,53.432,53.158,54.218,53.039,107714.0,603259
413,2020-01-13,53.718,54.337,54.408,53.087,126874.0,603259
414,2020-01-14,54.813,54.039,54.902,54.021,80125.0,603259
415,2020-01-15,53.908,54.932,55.628,53.837,97598.0,603259
416,2020-01-16,55.408,55.819,56.099,54.569,109924.0,603259
417,2020-01-17,57.307,56.676,57.313,55.2,124042.0,603259
418,2020-01-20,57.033,57.319,58.093,56.337,89498.0,603259
419,2020-01-21,57.676,57.402,58.468,56.926,99906.0,603259
420,2020-01-22,57.438,57.759,58.105,56.247,89186.0,603259
421,2020-01-23,57.759,55.997,58.426,55.289,103547.0,603259
